date,IJR,IJH,IVV,IJS
Feb 2001,-0.061276263,-0.058335928,-0.098404836,-0.043057328
Mar 2001,-0.046961808,-0.075161483,-0.059097922,-0.050744514
Apr 2001,0.075591133,0.107158519,0.070134657,0.06598597
May 2001,0.020166557,0.021807907,0.004224409,0.028721642
Jun 2001,0.021413562,-0.003849737,-0.021703474,0.019866162
Jul 2001,-0.006688485,-0.019664032,-0.011394741,-0.002250265
Aug 2001,-0.018177233,-0.027912741,-0.06005218,-0.009649047
Sep 2001,-0.152294095,-0.132434012,-0.089983986,-0.157027777
Oct 2001,0.055782346,0.042282424,0.017649666,0.044058226
Nov 2001,0.063819064,0.070337991,0.074782629,0.072801865
Dec 2001,0.064488079,0.04672662,0.005203902,0.06611059
Jan 2002,0.015181601,0.000593113,-0.010463441,0.021214005
Feb 2002,-0.020879672,-0.004059542,-0.018735728,-0.004253176
Mar 2002,0.07492864,0.070103002,0.033106722,0.08360294
Apr 2002,0.031342539,-0.002597312,-0.058819064,0.039530348
May 2002,-0.043581266,-0.01837128,-0.008091853,-0.036986611
Jun 2002,-0.053868697,-0.076180388,-0.074572017,-0.047260789
Jul 2002,-0.150517717,-0.10054177,-0.080842471,-0.171704318
Aug 2002,0.005870749,0.00653997,0.004697338,-0.004233457
Sep 2002,-0.060084037,-0.086120662,-0.109387191,-0.082392674
Oct 2002,0.028680726,0.042426408,0.079882682,0.02550211
Nov 2002,0.052435006,0.057282541,0.055692096,0.053541132
Dec 2002,-0.03388181,-0.042290226,-0.054899447,-0.027706753
Jan 2003,-0.031057027,-0.033053385,-0.024983639,-0.041395233
Feb 2003,-0.035557008,-0.022821699,-0.014023978,-0.04138881
Mar 2003,0.005035013,0.010022019,0.00213704,-0.001550455
Apr 2003,0.082226481,0.066585171,0.081483824,0.084459725
May 2003,0.073827663,0.079841249,0.052710895,0.090037247
Jun 2003,0.027025716,0.012793227,0.011804823,0.028181518
Jul 2003,0.048595116,0.035809715,0.01703473,0.047913222
Aug 2003,0.048744603,0.044232497,0.018627334,0.04840047
Sep 2003,-0.02745835,-0.016479798,-0.010100203,-0.035732115
Oct 2003,0.082856832,0.075827991,0.052643957,0.086963057
Nov 2003,0.037931955,0.032350129,0.012082445,0.042073245
Dec 2003,0.013489451,0.016475492,0.051004285,0.026708298
Jan 2004,0.029196575,0.02047315,0.021261538,0.021449027
Feb 2004,0.018100491,0.02539065,0.012508315,0.024709329
Mar 2004,0.01506066,0.006124824,-0.012363701,0.018120788
Apr 2004,-0.039681595,-0.036542072,-0.01890026,-0.040145108
May 2004,0.021397898,0.02221947,0.016601409,0.015639687
Jun 2004,0.053519934,0.021994029,0.01761588,0.05216229
Jul 2004,-0.056670721,-0.048527383,-0.031836706,-0.04865809
Aug 2004,-0.0100441,0.000517767,0.001980149,0.002389669
Sep 2004,0.048380841,0.027428732,0.009534107,0.045831305
Oct 2004,0.020517567,0.013373296,0.012444436,0.009464195
Nov 2004,0.084114976,0.058531615,0.04339121,0.087200078
Dec 2004,0.018276325,0.038160573,0.030202639,0.015568687
Jan 2005,-0.022687686,-0.023629183,-0.022651384,-0.033052228
Feb 2005,0.027531484,0.032582715,0.020583396,0.028609207
Mar 2005,-0.025764309,-0.01184645,-0.018249787,-0.023882314
Apr 2005,-0.057258814,-0.036638211,-0.018157532,-0.052556665
May 2005,0.062657917,0.055622843,0.030976032,0.059736225
Jun 2005,0.034844149,0.024384725,0.001251885,0.038407882
Jul 2005,0.059619136,0.053436765,0.037811867,0.056770851
Aug 2005,-0.016400897,-0.0097344,-0.009748293,-0.018880028
Sep 2005,0.007198402,0.006244331,0.008212774,0.000488923
Oct 2005,-0.036316448,-0.031111019,-0.021697009,-0.034711596
Nov 2005,0.050242594,0.055456958,0.040782042,0.047925357
Dec 2005,-0.011040449,0.006422478,-0.001554637,-0.010597275
Jan 2006,0.078817838,0.05303951,0.024404361,0.083888681
Feb 2006,-0.004809066,-0.003991334,0.005309194,0.002731269
Mar 2006,0.048736313,0.025141874,0.015498932,0.047420906
Apr 2006,0.001072405,0.014525397,0.01284831,0.001783627
May 2006,-0.04654917,-0.046306939,-0.029692184,-0.046578371
Jun 2006,-0.001929591,-0.004923524,0.002658163,0.000422025
Jul 2006,-0.037740244,-0.03097191,0.003912442,-0.031446718
Aug 2006,0.017898742,0.012210476,0.02178346,0.026683928
Sep 2006,0.008731281,0.009105469,0.026383248,0.011792702
Oct 2006,0.050117575,0.041670391,0.031571329,0.053727781
Nov 2006,0.02588782,0.030058367,0.019441482,0.023498697
Dec 2006,0.000285534,-0.007258584,0.013798582,0.003147582
Jan 2007,0.019805966,0.036617005,0.014194833,0.021144124
Feb 2007,-0.006409093,0.008740188,-0.019136546,-0.009269077
Mar 2007,0.016958084,0.013227263,0.011784993,0.009019728
Apr 2007,0.023000102,0.027743862,0.042231479,0.018213291
May 2007,0.042817183,0.048801443,0.033576405,0.045298253
Jun 2007,-0.016230212,-0.020397861,-0.015579031,-0.022711406
Jul 2007,-0.051959995,-0.050421199,-0.032410932,-0.064639256
