"date","gm","adbe","ora","flo","mkt_rf","smb","hml","rf"
2012-10-01,0.120878934840007,0.0490135650127486,0.0149339531889849,-0.0242812814195549,-0.0176,-0.0116,0.0359,1e-04
2012-11-01,0.0149020847499526,0.0170438441681999,-0.0320549403805626,0.195530656899353,0.0078,0.0064,-0.0084,1e-04
2012-12-01,0.113987695299366,0.0887026556283546,0.0466885293061898,-0.00452965920176529,0.0118,0.015,0.0351,1e-04
2013-01-01,-0.0256675469384579,0.00398094479830147,0.102696603031878,0.155135492985552,0.0557,0.0033,0.0096,0
2013-02-01,-0.0334642205960123,0.0391223611354818,-0.0385700380371987,0.0483632468465309,0.0129,-0.0028,0.0011,0
2013-03-01,0.0246779009548124,0.107097402515965,0.0102741091649416,0.17566815025866,0.0403,0.0081,-0.0019,0
2013-04-01,0.108555127098053,0.0358456341911764,0.0527844269485722,0,0.0155,-0.0236,0.0045,0
2013-05-01,0.0988972216090069,-0.0481366881926936,0.0496778857908038,0.0130539591186689,0.028,0.0173,0.0263,0
2013-06-01,-0.0171138421698359,0.0617571894663249,0.0306750833843492,-0.00884027832858203,-0.012,0.0133,3e-04,0
2013-07-01,0.0768534352994112,0.0377523696718092,-0.020833530492405,0.0465702716816359,0.0565,0.0186,0.0057,0
2013-08-01,-0.0499023103053328,-0.0323603856252196,0.0885803925340509,-0.0945124575348266,-0.0271,0.0028,-0.0269,0
2013-09-01,0.0554578732946585,0.135300524590164,0.0695517707387399,0.0368444578921037,0.0377,0.0291,-0.0122,0
2013-10-01,0.0272447249791736,0.0438968433557345,-0.026148675985923,0.181902818575353,0.0418,-0.0156,0.0125,0
2013-11-01,0.04817338546991,0.0472150120395607,-0.0379744395976265,-0.142462258728166,0.0313,0.0129,0.0032,0
2013-12-01,0.0552543545350415,0.0545967251602102,0.0865992176020365,-0.0119654230418844,0.0281,-0.0045,-2e-04,0
2014-01-01,-0.117200967273482,-0.0115230792998817,-0.0940832865441801,-0.0191233650960275,-0.0332,0.009,-0.0207,0
2014-02-01,0.00332597896988718,0.159486368634674,0.125760811116728,-0.0181386252852764,0.0465,0.0037,-0.0031,0
2014-03-01,-0.0491711595283716,-0.0421098517605939,0.0814415376389122,0.048532403446335,0.0043,-0.0185,0.0493,0
2014-04-01,0.0106368645979673,-0.0616063146214273,-0.1090960173622,-0.043356688585204,-0.0019,-0.042,0.0117,0
2014-05-01,0.00290019629643323,0.0461987687826029,0.11619188763873,0.0160817619394753,0.0206,-0.0188,-0.0013,0
2014-06-01,0.0497396657779401,0.121165167010146,-0.0301842851782342,0.0110310954303658,0.0261,0.0308,-0.007,0
2014-07-01,-0.0605490892279557,-0.0429795599367114,-0.105445628270415,-0.0891596017590665,-0.0204,-0.0429,3e-04,0
2014-08-01,0.0289770609229834,0.0382671768953069,0.0674681075301868,0.0256674209236685,0.0424,0.004,-0.0045,0
2014-09-01,-0.082184020127554,-0.0376912367818848,-0.043965764461337,-0.0565381444949659,-0.0197,-0.0372,-0.0134,0
2014-10-01,-0.0083031109227325,0.01344126279979,0.102017530852828,0.0348586003010074,0.0252,0.042,-0.0181,0
2014-11-01,0.0646496914745363,0.0507700634296895,-0.0542315241077609,0.0263159036161003,0.0255,-0.0206,-0.0309,0
2014-12-01,0.0442714457304161,-0.0133008007600436,-0.00548767265578176,-0.0158976063901152,-6e-04,0.0249,0.0227,0
2015-01-01,-0.0572617041014798,-0.0353507579924659,-0.0158205596081821,0.0264169731530348,-0.0311,-0.0055,-0.0358,0
